SiteID,CovariatesID,Value
183,bio6,-11.437
184,bio6,-18.34
185,bio6,-12.63
186,bio6,-9.36
187,bio6,-12.687
188,bio6,-13.558
189,bio6,-14.804
190,bio6,-15.472
191,bio6,-18.048
192,bio6,-11.182
193,bio6,-19.719
194,bio6,-10.887
195,bio6,-15.045
196,bio6,-12.413
197,bio6,-9
198,bio6,-10.129
199,bio6,-11.957
200,bio6,-14.919
201,bio6,-13.084
202,bio6,-11.095
203,bio6,-14.401
204,bio6,-10.331
205,bio6,-12.491
206,bio6,-17.733
207,bio6,-13.739
208,bio6,-19.322
209,bio6,-12.69
210,bio6,-10.98
211,bio6,-15.574
212,bio6,-17.144
213,bio6,-13.787
214,bio6,-16.468
215,bio6,-8.402
216,bio6,-17.303
217,bio6,-16.582
218,bio6,-13.093
219,bio6,-12.52
220,bio6,-16.715
221,bio6,-13.095
222,bio6,-11.799
223,bio6,-13.964
224,bio6,-11.695
225,bio6,-14.836
226,bio6,-8.746
227,bio6,-15.789
228,bio6,-15.532
229,bio6,-13.01
230,bio6,-9.857
1,cfrst_18km,0.09
2,cfrst_18km,
3,cfrst_18km,0.576
4,cfrst_18km,0.038
5,cfrst_18km,0.347
6,cfrst_18km,0.441
7,cfrst_18km,0.029
8,cfrst_18km,0.01
9,cfrst_18km,0.001
10,cfrst_18km,0
11,cfrst_18km,0.756
12,cfrst_18km,0.025
13,cfrst_18km,0.42
14,cfrst_18km,0.502
15,cfrst_18km,0.093
16,cfrst_18km,0.34
17,cfrst_18km,0
18,cfrst_18km,0.67
19,cfrst_18km,0.208
20,cfrst_18km,0.563
21,cfrst_18km,0.719
22,cfrst_18km,0.079
23,cfrst_18km,0.085
24,cfrst_18km,0.075
25,cfrst_18km,0.014
26,cfrst_18km,
27,cfrst_18km,0.014
28,cfrst_18km,0.75
29,cfrst_18km,0.01
30,cfrst_18km,0.24
31,cfrst_18km,0.366
32,cfrst_18km,0.414
33,cfrst_18km,0.161
34,cfrst_18km,0.538
35,cfrst_18km,
36,cfrst_18km,0.625
37,cfrst_18km,
38,cfrst_18km,0.357
39,cfrst_18km,0.273
40,cfrst_18km,0.003
41,cfrst_18km,0.56
42,cfrst_18km,0.055
43,cfrst_18km,0.025
44,cfrst_18km,0.003
45,cfrst_18km,0.281
46,cfrst_18km,0.64
47,cfrst_18km,0.006
48,cfrst_18km,0.009
49,cfrst_18km,0.644
50,cfrst_18km,0.654
51,cfrst_18km,0.251
52,cfrst_18km,0.011
53,cfrst_18km,0.085
54,cfrst_18km,0.007
55,cfrst_18km,
56,cfrst_18km,0.003
57,cfrst_18km,0.003
58,cfrst_18km,0.348
59,cfrst_18km,0
60,cfrst_18km,0.108
61,cfrst_18km,0.001
62,cfrst_18km,0.778
63,cfrst_18km,0.001
64,cfrst_18km,0.095
65,cfrst_18km,0.261
66,cfrst_18km,0.074
67,cfrst_18km,0.715
68,cfrst_18km,0.005
69,cfrst_18km,0.022
70,cfrst_18km,0.243
71,cfrst_18km,
72,cfrst_18km,0.009
73,cfrst_18km,0.562
74,cfrst_18km,0.566
75,cfrst_18km,0.264
76,cfrst_18km,0.67
77,cfrst_18km,0.849
78,cfrst_18km,
79,cfrst_18km,0.134
80,cfrst_18km,
81,cfrst_18km,0.005
82,cfrst_18km,0.272
83,cfrst_18km,0.61
84,cfrst_18km,0.03
85,cfrst_18km,0.398
86,cfrst_18km,
87,cfrst_18km,0.008
88,cfrst_18km,0.791
89,cfrst_18km,
90,cfrst_18km,0.034
91,cfrst_18km,0.12
92,cfrst_18km,0.409
93,cfrst_18km,
94,cfrst_18km,0.047
95,cfrst_18km,0.053
96,cfrst_18km,0.005
97,cfrst_18km,0.061
98,cfrst_18km,0.049
99,cfrst_18km,0.273
100,cfrst_18km,0.051
101,cfrst_18km,0.8
102,cfrst_18km,0.002
103,cfrst_18km,0.547
104,cfrst_18km,0.395
105,cfrst_18km,
106,cfrst_18km,0.453
107,cfrst_18km,
108,cfrst_18km,
109,cfrst_18km,0.069
110,cfrst_18km,0.374
111,cfrst_18km,0.846
112,cfrst_18km,0.042
113,cfrst_18km,0.019
114,cfrst_18km,0.509
115,cfrst_18km,0.001
116,cfrst_18km,0.215
117,cfrst_18km,0.501
118,cfrst_18km,0.168
119,cfrst_18km,0.493
120,cfrst_18km,0
121,cfrst_18km,0
122,cfrst_18km,0.055
123,cfrst_18km,
124,cfrst_18km,0.008
125,cfrst_18km,0.282
126,cfrst_18km,0.018
127,cfrst_18km,0.312
128,cfrst_18km,0.124
129,cfrst_18km,0.005
130,cfrst_18km,0.159
131,cfrst_18km,0.569
132,cfrst_18km,0.304
133,cfrst_18km,0.1
134,cfrst_18km,0.003
135,cfrst_18km,0.497
136,cfrst_18km,0.013
137,cfrst_18km,0.216
138,cfrst_18km,0.802
139,cfrst_18km,0.001
140,cfrst_18km,0.74
141,cfrst_18km,0.298
142,cfrst_18km,0.022
143,cfrst_18km,0.118
144,cfrst_18km,0
145,cfrst_18km,0.08
146,cfrst_18km,0.003
147,cfrst_18km,
148,cfrst_18km,0.427
149,cfrst_18km,0.718
150,cfrst_18km,0.534
151,cfrst_18km,
152,cfrst_18km,0.158
153,cfrst_18km,
154,cfrst_18km,0.141
155,cfrst_18km,0.245
156,cfrst_18km,0.003
157,cfrst_18km,0.546
158,cfrst_18km,0
159,cfrst_18km,0.022
160,cfrst_18km,0.095
161,cfrst_18km,0.273
162,cfrst_18km,0.326
163,cfrst_18km,0.013
164,cfrst_18km,0.017
165,cfrst_18km,0.183
166,cfrst_18km,0.003
167,cfrst_18km,0.874
168,cfrst_18km,0.318
169,cfrst_18km,0.049
170,cfrst_18km,0.034
171,cfrst_18km,0.035
172,cfrst_18km,0.002
173,cfrst_18km,0.511
174,cfrst_18km,0.758
175,cfrst_18km,0.045
176,cfrst_18km,0.572
177,cfrst_18km,0.005
178,cfrst_18km,0.089
179,cfrst_18km,0.543
180,cfrst_18km,
181,cfrst_18km,0.007
182,cfrst_18km,0.088
183,cfrst_18km,0.004
184,cfrst_18km,0.673
185,cfrst_18km,0.217
186,cfrst_18km,
187,cfrst_18km,0.011
188,cfrst_18km,0.288
189,cfrst_18km,0.002
190,cfrst_18km,0.379
191,cfrst_18km,0.823
192,cfrst_18km,0.158
193,cfrst_18km,0.48
194,cfrst_18km,0.002
195,cfrst_18km,0.31
196,cfrst_18km,
197,cfrst_18km,0.655
198,cfrst_18km,0.076
199,cfrst_18km,0.093
200,cfrst_18km,0.355
201,cfrst_18km,0.02
202,cfrst_18km,0.803
203,cfrst_18km,0.003
204,cfrst_18km,0
205,cfrst_18km,0.142
206,cfrst_18km,0.006
207,cfrst_18km,0.021
208,cfrst_18km,
209,cfrst_18km,0.025
210,cfrst_18km,0.007
211,cfrst_18km,0.447
212,cfrst_18km,0.284
213,cfrst_18km,0.136
214,cfrst_18km,0.568
215,cfrst_18km,
216,cfrst_18km,0.009
217,cfrst_18km,0.316
218,cfrst_18km,0.007
219,cfrst_18km,0.781
220,cfrst_18km,0.331
221,cfrst_18km,0.007
222,cfrst_18km,0
223,cfrst_18km,0
224,cfrst_18km,0.003
225,cfrst_18km,0.21
226,cfrst_18km,0.001
227,cfrst_18km,0.183
228,cfrst_18km,0.003
229,cfrst_18km,0.028
230,cfrst_18km,0.035
1,mix_18km,0.007
2,mix_18km,
3,mix_18km,0
4,mix_18km,0
5,mix_18km,0.002
6,mix_18km,0
7,mix_18km,0.024
8,mix_18km,0.005
9,mix_18km,0.034
10,mix_18km,0.005
11,mix_18km,0
12,mix_18km,0.013
13,mix_18km,0.001
14,mix_18km,0
15,mix_18km,0
16,mix_18km,0.001
17,mix_18km,0.004
18,mix_18km,0
19,mix_18km,0
20,mix_18km,0
21,mix_18km,0
22,mix_18km,0.008
23,mix_18km,0
24,mix_18km,0.001
25,mix_18km,0.004
26,mix_18km,
27,mix_18km,0
28,mix_18km,0
29,mix_18km,0.022
30,mix_18km,0.001
31,mix_18km,0
32,mix_18km,0
33,mix_18km,0
34,mix_18km,0
35,mix_18km,
36,mix_18km,0
37,mix_18km,
38,mix_18km,0
39,mix_18km,0
40,mix_18km,0
41,mix_18km,0
42,mix_18km,0
43,mix_18km,0
44,mix_18km,0.004
45,mix_18km,0
46,mix_18km,0
47,mix_18km,0.001
48,mix_18km,0.004
49,mix_18km,0
50,mix_18km,0
51,mix_18km,0.001
52,mix_18km,0
53,mix_18km,0
54,mix_18km,0
55,mix_18km,
56,mix_18km,0.02
57,mix_18km,0.001
58,mix_18km,0
59,mix_18km,0.003
60,mix_18km,0
61,mix_18km,0
62,mix_18km,0
63,mix_18km,0.002
64,mix_18km,0.001
65,mix_18km,0
66,mix_18km,0.002
67,mix_18km,0
68,mix_18km,0.005
69,mix_18km,0
70,mix_18km,0
71,mix_18km,
72,mix_18km,0
73,mix_18km,0
74,mix_18km,0
75,mix_18km,0.001
76,mix_18km,0.004
77,mix_18km,0
78,mix_18km,
79,mix_18km,0
80,mix_18km,
81,mix_18km,0.006
82,mix_18km,0
83,mix_18km,0
84,mix_18km,0.006
85,mix_18km,0
86,mix_18km,
87,mix_18km,0.001
88,mix_18km,0
89,mix_18km,
90,mix_18km,0.001
91,mix_18km,0.003
92,mix_18km,0
93,mix_18km,
94,mix_18km,0.001
95,mix_18km,0
96,mix_18km,0.02
97,mix_18km,0.004
98,mix_18km,0.015
99,mix_18km,0
100,mix_18km,0
101,mix_18km,0.001
102,mix_18km,0.006
103,mix_18km,0
104,mix_18km,0
105,mix_18km,
106,mix_18km,0
107,mix_18km,
108,mix_18km,
109,mix_18km,0.003
110,mix_18km,0
111,mix_18km,0
112,mix_18km,0
113,mix_18km,0
114,mix_18km,0
115,mix_18km,0.004
116,mix_18km,0
117,mix_18km,0.001
118,mix_18km,0
119,mix_18km,0
120,mix_18km,0.009
121,mix_18km,0
122,mix_18km,0.004
123,mix_18km,
124,mix_18km,0.004
125,mix_18km,0
126,mix_18km,0.017
127,mix_18km,0
128,mix_18km,0
129,mix_18km,0.002
130,mix_18km,0
131,mix_18km,0.005
132,mix_18km,0
133,mix_18km,0.002
134,mix_18km,0.005
135,mix_18km,0
136,mix_18km,0.004
137,mix_18km,0
138,mix_18km,0
139,mix_18km,0.006
140,mix_18km,0.001
141,mix_18km,0
142,mix_18km,0
143,mix_18km,0.003
144,mix_18km,0.051
145,mix_18km,0.007
146,mix_18km,0.003
147,mix_18km,
148,mix_18km,0
149,mix_18km,0
150,mix_18km,0
151,mix_18km,
152,mix_18km,0.001
153,mix_18km,
154,mix_18km,0
155,mix_18km,0.001
156,mix_18km,0.035
157,mix_18km,0
158,mix_18km,0.001
159,mix_18km,0.011
160,mix_18km,0.002
161,mix_18km,0
162,mix_18km,0
163,mix_18km,0.029
164,mix_18km,0.003
165,mix_18km,0.003
166,mix_18km,0
167,mix_18km,0
168,mix_18km,0
169,mix_18km,0
170,mix_18km,0.006
171,mix_18km,0.001
172,mix_18km,0
173,mix_18km,0.002
174,mix_18km,0
175,mix_18km,0.002
176,mix_18km,0
177,mix_18km,0.001
178,mix_18km,0.002
179,mix_18km,0
180,mix_18km,
181,mix_18km,0.029
182,mix_18km,0
183,mix_18km,0.004
184,mix_18km,0
185,mix_18km,0
186,mix_18km,
187,mix_18km,0
188,mix_18km,0
189,mix_18km,0.007
190,mix_18km,0
191,mix_18km,0
192,mix_18km,0
193,mix_18km,0
194,mix_18km,0.002
195,mix_18km,0
196,mix_18km,
197,mix_18km,0.002
198,mix_18km,0
199,mix_18km,0
200,mix_18km,0
201,mix_18km,0
202,mix_18km,0
203,mix_18km,0.004
204,mix_18km,0.14
205,mix_18km,0
206,mix_18km,0
207,mix_18km,0
208,mix_18km,
209,mix_18km,0
210,mix_18km,0.009
211,mix_18km,0.001
212,mix_18km,0.002
213,mix_18km,0
214,mix_18km,0
215,mix_18km,
216,mix_18km,0
217,mix_18km,0.019
218,mix_18km,0.009
219,mix_18km,0
220,mix_18km,0.003
221,mix_18km,0
222,mix_18km,0.003
223,mix_18km,0.004
224,mix_18km,0.002
225,mix_18km,0.034
226,mix_18km,0
227,mix_18km,0
228,mix_18km,0.002
229,mix_18km,0
230,mix_18km,0
1,ndvi_270,0.661
2,ndvi_270,0.593
3,ndvi_270,0.495
4,ndvi_270,0.422
5,ndvi_270,0.395
6,ndvi_270,0.773
7,ndvi_270,0.819
8,ndvi_270,0.245
9,ndvi_270,0.282
10,ndvi_270,0.257
11,ndvi_270,0.821
12,ndvi_270,0.242
13,ndvi_270,0.537
14,ndvi_270,0.74
15,ndvi_270,0.571
16,ndvi_270,0.539
17,ndvi_270,0.291
18,ndvi_270,0.774
19,ndvi_270,0.796
20,ndvi_270,0.568
21,ndvi_270,0.799
22,ndvi_270,0.381
23,ndvi_270,0.567
24,ndvi_270,0.359
25,ndvi_270,0.261
26,ndvi_270,0.656
27,ndvi_270,0.626
28,ndvi_270,0.635
29,ndvi_270,0.269
30,ndvi_270,0.427
31,ndvi_270,0.69
32,ndvi_270,0.775
33,ndvi_270,0.844
34,ndvi_270,0.489
35,ndvi_270,0.429
36,ndvi_270,0.556
37,ndvi_270,0.783
38,ndvi_270,0.671
39,ndvi_270,0.753
40,ndvi_270,0.327
41,ndvi_270,0.757
42,ndvi_270,0.377
43,ndvi_270,0.469
44,ndvi_270,0.178
45,ndvi_270,0.37
46,ndvi_270,0.674
47,ndvi_270,0.316
48,ndvi_270,0.588
49,ndvi_270,0.688
50,ndvi_270,0.648
51,ndvi_270,0.654
52,ndvi_270,0.652
53,ndvi_270,0.326
54,ndvi_270,0.863
55,ndvi_270,0.276
56,ndvi_270,0.25
57,ndvi_270,0.335
58,ndvi_270,0.459
59,ndvi_270,0.317
60,ndvi_270,0.79
61,ndvi_270,0.509
62,ndvi_270,0.769
63,ndvi_270,0.267
64,ndvi_270,0.518
65,ndvi_270,0.763
66,ndvi_270,0.487
67,ndvi_270,0.839
68,ndvi_270,0.814
69,ndvi_270,0.458
70,ndvi_270,0.483
71,ndvi_270,0.483
72,ndvi_270,0.337
73,ndvi_270,0.808
74,ndvi_270,0.649
75,ndvi_270,0.651
76,ndvi_270,0.664
77,ndvi_270,0.827
78,ndvi_270,0.399
79,ndvi_270,0.588
80,ndvi_270,0.424
81,ndvi_270,0.615
82,ndvi_270,0.632
83,ndvi_270,0.649
84,ndvi_270,0.401
85,ndvi_270,0.378
86,ndvi_270,0.404
87,ndvi_270,0.258
88,ndvi_270,0.647
89,ndvi_270,0.354
90,ndvi_270,0.433
91,ndvi_270,0.408
92,ndvi_270,0.595
93,ndvi_270,0.863
94,ndvi_270,0.317
95,ndvi_270,0.496
96,ndvi_270,0.342
97,ndvi_270,0.264
98,ndvi_270,0.265
99,ndvi_270,0.821
100,ndvi_270,0.838
101,ndvi_270,0.697
102,ndvi_270,0.275
103,ndvi_270,0.703
104,ndvi_270,0.793
105,ndvi_270,0.296
106,ndvi_270,0.579
107,ndvi_270,0.322
108,ndvi_270,
109,ndvi_270,0.585
110,ndvi_270,0.607
111,ndvi_270,0.779
112,ndvi_270,0.636
113,ndvi_270,0.461
114,ndvi_270,0.559
115,ndvi_270,0.251
116,ndvi_270,0.406
117,ndvi_270,0.688
118,ndvi_270,0.679
119,ndvi_270,0.53
120,ndvi_270,0.184
121,ndvi_270,0.323
122,ndvi_270,0.347
123,ndvi_270,
124,ndvi_270,0.197
125,ndvi_270,0.603
126,ndvi_270,0.307
127,ndvi_270,0.804
128,ndvi_270,0.64
129,ndvi_270,0.791
130,ndvi_270,0.635
131,ndvi_270,0.46
132,ndvi_270,0.733
133,ndvi_270,0.439
134,ndvi_270,0.249
135,ndvi_270,0.711
136,ndvi_270,0.315
137,ndvi_270,0.758
138,ndvi_270,0.755
139,ndvi_270,0.317
140,ndvi_270,0.622
141,ndvi_270,0.332
142,ndvi_270,0.35
143,ndvi_270,0.567
144,ndvi_270,0.318
145,ndvi_270,0.442
146,ndvi_270,0.52
147,ndvi_270,0.42
148,ndvi_270,0.758
149,ndvi_270,0.765
150,ndvi_270,0.31
151,ndvi_270,0.297
152,ndvi_270,0.244
153,ndvi_270,0.636
154,ndvi_270,0.512
155,ndvi_270,0.386
156,ndvi_270,0.263
157,ndvi_270,0.753
158,ndvi_270,0.211
159,ndvi_270,0.478
160,ndvi_270,0.607
161,ndvi_270,0.635
162,ndvi_270,0.735
163,ndvi_270,0.255
164,ndvi_270,0.249
165,ndvi_270,0.525
166,ndvi_270,0.221
167,ndvi_270,0.741
168,ndvi_270,0.75
169,ndvi_270,0.53
170,ndvi_270,0.291
171,ndvi_270,0.633
172,ndvi_270,0.641
173,ndvi_270,0.764
174,ndvi_270,0.733
175,ndvi_270,0.677
176,ndvi_270,0.754
177,ndvi_270,0.606
178,ndvi_270,0.375
179,ndvi_270,0.719
180,ndvi_270,0.657
181,ndvi_270,0.476
182,ndvi_270,0.442
183,ndvi_270,0.309
184,ndvi_270,0.629
185,ndvi_270,0.513
186,ndvi_270,0.58
187,ndvi_270,0.274
188,ndvi_270,0.548
189,ndvi_270,0.793
190,ndvi_270,0.68
191,ndvi_270,0.801
192,ndvi_270,0.653
193,ndvi_270,0.764
194,ndvi_270,0.374
195,ndvi_270,0.789
196,ndvi_270,0.607
197,ndvi_270,0.517
198,ndvi_270,0.36
199,ndvi_270,0.359
200,ndvi_270,0.477
201,ndvi_270,0.598
202,ndvi_270,0.764
203,ndvi_270,0.302
204,ndvi_270,0.433
205,ndvi_270,0.465
206,ndvi_270,0.305
207,ndvi_270,0.416
208,ndvi_270,0.509
209,ndvi_270,0.685
210,ndvi_270,0.223
211,ndvi_270,0.68
212,ndvi_270,0.548
213,ndvi_270,0.672
214,ndvi_270,0.694
215,ndvi_270,0.612
216,ndvi_270,0.28
217,ndvi_270,0.752
218,ndvi_270,0.3
219,ndvi_270,0.627
220,ndvi_270,0.668
221,ndvi_270,0.427
222,ndvi_270,0.381
223,ndvi_270,0.258
224,ndvi_270,0.387
225,ndvi_270,0.409
226,ndvi_270,0.426
227,ndvi_270,0.429
228,ndvi_270,0.264
229,ndvi_270,0.484
230,ndvi_270,0.387
1,rddens_18km,0.774
2,rddens_18km,0.092
3,rddens_18km,0.498
4,rddens_18km,1.034
5,rddens_18km,1.485
6,rddens_18km,1.026
7,rddens_18km,0.256
8,rddens_18km,1.655
9,rddens_18km,1.959
10,rddens_18km,1.563
11,rddens_18km,1.39
12,rddens_18km,1.996
13,rddens_18km,1.399
14,rddens_18km,1.29
15,rddens_18km,1.166
16,rddens_18km,1.322
17,rddens_18km,1.714
18,rddens_18km,1.527
19,rddens_18km,1.148
20,rddens_18km,0.413
21,rddens_18km,0.758
22,rddens_18km,1.702
23,rddens_18km,0.147
24,rddens_18km,0.983
25,rddens_18km,1.453
26,rddens_18km,0.102
27,rddens_18km,1.475
28,rddens_18km,0.248
29,rddens_18km,1.908
30,rddens_18km,0.086
31,rddens_18km,1.091
32,rddens_18km,1.175
33,rddens_18km,1.386
34,rddens_18km,0.271
35,rddens_18km,0.083
36,rddens_18km,1.759
37,rddens_18km,0.321
38,rddens_18km,1.649
39,rddens_18km,1.84
40,rddens_18km,0
41,rddens_18km,0.507
42,rddens_18km,0.397
43,rddens_18km,1.428
44,rddens_18km,0.939
45,rddens_18km,1.376
46,rddens_18km,0.494
47,rddens_18km,1.179
48,rddens_18km,1.911
49,rddens_18km,0.209
50,rddens_18km,1.666
51,rddens_18km,0.161
52,rddens_18km,0.224
53,rddens_18km,1.914
54,rddens_18km,2.04
55,rddens_18km,0.092
56,rddens_18km,1.987
57,rddens_18km,1.791
58,rddens_18km,0.697
59,rddens_18km,1.436
60,rddens_18km,1.802
61,rddens_18km,2.231
62,rddens_18km,0.105
63,rddens_18km,1.21
64,rddens_18km,1.174
65,rddens_18km,0.206
66,rddens_18km,1.28
67,rddens_18km,0.371
68,rddens_18km,1.908
69,rddens_18km,0
70,rddens_18km,0.684
71,rddens_18km,0.068
72,rddens_18km,1.535
73,rddens_18km,0.064
74,rddens_18km,0.641
75,rddens_18km,1.266
76,rddens_18km,1.736
77,rddens_18km,0.066
78,rddens_18km,0.044
79,rddens_18km,1.555
80,rddens_18km,0.144
81,rddens_18km,1.58
82,rddens_18km,1.281
83,rddens_18km,0.211
84,rddens_18km,0.354
85,rddens_18km,1.685
86,rddens_18km,0.111
87,rddens_18km,0.565
88,rddens_18km,1.997
89,rddens_18km,0.1
90,rddens_18km,0.076
91,rddens_18km,1.677
92,rddens_18km,0.548
93,rddens_18km,0.055
94,rddens_18km,1.455
95,rddens_18km,1.412
96,rddens_18km,1.426
97,rddens_18km,1.69
98,rddens_18km,1.622
99,rddens_18km,1.127
100,rddens_18km,0.118
101,rddens_18km,1.261
102,rddens_18km,1.98
103,rddens_18km,0.264
104,rddens_18km,1.119
105,rddens_18km,0
106,rddens_18km,1.624
107,rddens_18km,0
108,rddens_18km,0
109,rddens_18km,0.882
110,rddens_18km,1.36
111,rddens_18km,0.21
112,rddens_18km,0.16
113,rddens_18km,1.526
114,rddens_18km,2.091
115,rddens_18km,1.733
116,rddens_18km,1.326
117,rddens_18km,0.294
118,rddens_18km,1.069
119,rddens_18km,0.636
120,rddens_18km,1.712
121,rddens_18km,1.348
122,rddens_18km,0.787
123,rddens_18km,0.09
124,rddens_18km,1.824
125,rddens_18km,0.107
126,rddens_18km,1.696
127,rddens_18km,1.377
128,rddens_18km,0.541
129,rddens_18km,1.739
130,rddens_18km,1.799
131,rddens_18km,1.307
132,rddens_18km,1.089
133,rddens_18km,1.136
134,rddens_18km,1.453
135,rddens_18km,0.141
136,rddens_18km,1.358
137,rddens_18km,0.603
138,rddens_18km,0
139,rddens_18km,0.136
140,rddens_18km,1.082
141,rddens_18km,1.258
142,rddens_18km,0.219
143,rddens_18km,1.605
144,rddens_18km,0.175
145,rddens_18km,1.742
146,rddens_18km,0.552
147,rddens_18km,0.043
148,rddens_18km,0.851
149,rddens_18km,2.186
150,rddens_18km,0.167
151,rddens_18km,0.064
152,rddens_18km,0.813
153,rddens_18km,0.208
154,rddens_18km,1.503
155,rddens_18km,1.677
156,rddens_18km,1.742
157,rddens_18km,1.094
158,rddens_18km,1.814
159,rddens_18km,1.115
160,rddens_18km,1.247
161,rddens_18km,1.323
162,rddens_18km,1.936
163,rddens_18km,1.207
164,rddens_18km,1.597
165,rddens_18km,1.269
166,rddens_18km,1.463
167,rddens_18km,0.368
168,rddens_18km,1.034
169,rddens_18km,0.639
170,rddens_18km,2.182
171,rddens_18km,0.849
172,rddens_18km,0.221
173,rddens_18km,1.593
174,rddens_18km,1.656
175,rddens_18km,0.609
176,rddens_18km,0.056
177,rddens_18km,2.197
178,rddens_18km,1.929
179,rddens_18km,1.548
180,rddens_18km,1.066
181,rddens_18km,2.174
182,rddens_18km,1.56
183,rddens_18km,0.284
184,rddens_18km,0.26
185,rddens_18km,0.967
186,rddens_18km,0.033
187,rddens_18km,0.183
188,rddens_18km,1.554
189,rddens_18km,1.789
190,rddens_18km,1.698
191,rddens_18km,1.081
192,rddens_18km,1.8
193,rddens_18km,0.726
194,rddens_18km,2.049
195,rddens_18km,1.358
196,rddens_18km,0
197,rddens_18km,1.397
198,rddens_18km,0.605
199,rddens_18km,1.402
200,rddens_18km,1.44
201,rddens_18km,0.074
202,rddens_18km,0.021
203,rddens_18km,1.215
204,rddens_18km,0.07
205,rddens_18km,1.745
206,rddens_18km,1.772
207,rddens_18km,1.646
208,rddens_18km,0.077
209,rddens_18km,0.093
210,rddens_18km,1.101
211,rddens_18km,0.231
212,rddens_18km,1.06
213,rddens_18km,1.171
214,rddens_18km,1.466
215,rddens_18km,0.109
216,rddens_18km,1.73
217,rddens_18km,0.202
218,rddens_18km,1.361
219,rddens_18km,1.678
220,rddens_18km,0.697
221,rddens_18km,2.103
222,rddens_18km,1.286
223,rddens_18km,0.868
224,rddens_18km,2.644
225,rddens_18km,1.325
226,rddens_18km,0.498
227,rddens_18km,1.268
228,rddens_18km,1.699
229,rddens_18km,2.232
230,rddens_18km,0.088
1,tri_18km,63.591
2,tri_18km,61.259
3,tri_18km,77.49
4,tri_18km,32.422
5,tri_18km,36.354
6,tri_18km,41.098
7,tri_18km,38.565
8,tri_18km,25.933
9,tri_18km,7.665
10,tri_18km,8.892
11,tri_18km,60.271
12,tri_18km,17.481
13,tri_18km,47.797
14,tri_18km,58.992
15,tri_18km,43.589
16,tri_18km,34.366
17,tri_18km,13.122
18,tri_18km,78.179
19,tri_18km,23.088
20,tri_18km,73.261
21,tri_18km,74.646
22,tri_18km,23.763
23,tri_18km,26.624
24,tri_18km,63.002
25,tri_18km,17.396
26,tri_18km,41.404
27,tri_18km,22.894
28,tri_18km,89.212
29,tri_18km,17.735
30,tri_18km,26.645
31,tri_18km,50.384
32,tri_18km,63.677
33,tri_18km,57.478
34,tri_18km,53.527
35,tri_18km,81.458
36,tri_18km,47.082
37,tri_18km,4.441
38,tri_18km,55.822
39,tri_18km,62.043
40,tri_18km,18.567
41,tri_18km,87.395
42,tri_18km,18.934
43,tri_18km,31.448
44,tri_18km,22.281
45,tri_18km,47.902
46,tri_18km,75.546
47,tri_18km,19.755
48,tri_18km,14.788
49,tri_18km,42.8
50,tri_18km,52.058
51,tri_18km,47.358
52,tri_18km,21.249
53,tri_18km,27.21
54,tri_18km,16.327
55,tri_18km,51.587
56,tri_18km,15.073
57,tri_18km,21.77
58,tri_18km,38.236
59,tri_18km,8.116
60,tri_18km,48.382
61,tri_18km,5.048
62,tri_18km,70.149
63,tri_18km,16.305
64,tri_18km,37.06
65,tri_18km,34.804
66,tri_18km,28.21
67,tri_18km,73.874
68,tri_18km,17.313
69,tri_18km,55.473
70,tri_18km,41.224
71,tri_18km,74.121
72,tri_18km,24.038
73,tri_18km,80.361
74,tri_18km,49.045
75,tri_18km,47.459
76,tri_18km,32.533
77,tri_18km,75.584
78,tri_18km,19.174
79,tri_18km,33.497
80,tri_18km,8.004
81,tri_18km,11.891
82,tri_18km,35.244
83,tri_18km,34.095
84,tri_18km,13.856
85,tri_18km,51.698
86,tri_18km,23.402
87,tri_18km,41.373
88,tri_18km,70.811
89,tri_18km,16.925
90,tri_18km,12.403
91,tri_18km,23.452
92,tri_18km,62.059
93,tri_18km,35.653
94,tri_18km,40.204
95,tri_18km,29.031
96,tri_18km,12.663
97,tri_18km,32.795
98,tri_18km,19.232
99,tri_18km,23.567
100,tri_18km,19.228
101,tri_18km,66.094
102,tri_18km,19.969
103,tri_18km,52.591
104,tri_18km,40.414
105,tri_18km,52.917
106,tri_18km,43.367
107,tri_18km,16.509
108,tri_18km,86.624
109,tri_18km,26.589
110,tri_18km,47.129
111,tri_18km,68.497
112,tri_18km,21.832
113,tri_18km,30.723
114,tri_18km,44.929
115,tri_18km,12.452
116,tri_18km,30.478
117,tri_18km,55.898
118,tri_18km,55.104
119,tri_18km,78.313
120,tri_18km,19.864
121,tri_18km,22.246
122,tri_18km,37.15
123,tri_18km,20.603
124,tri_18km,22.078
125,tri_18km,55.747
126,tri_18km,19.328
127,tri_18km,39.597
128,tri_18km,24.274
129,tri_18km,25.515
130,tri_18km,58.431
131,tri_18km,35.551
132,tri_18km,65.966
133,tri_18km,35.299
134,tri_18km,20.215
135,tri_18km,62.315
136,tri_18km,18.979
137,tri_18km,23.272
138,tri_18km,95.36
139,tri_18km,25.685
140,tri_18km,64.938
141,tri_18km,29.117
142,tri_18km,12.956
143,tri_18km,33.633
144,tri_18km,28.535
145,tri_18km,24.25
146,tri_18km,42.238
147,tri_18km,9.785
148,tri_18km,48.8
149,tri_18km,53.488
150,tri_18km,24.071
151,tri_18km,56.416
152,tri_18km,51.849
153,tri_18km,52.129
154,tri_18km,34.588
155,tri_18km,36.993
156,tri_18km,21.16
157,tri_18km,66.97
158,tri_18km,14.53
159,tri_18km,30.118
