SiteID,X,Y,Response,UseInModelEvaluation,ModelSelectionSplit
116,354185.7274,988175.3637,1,-1,
117,283985.7274,1215875.364,1,0,1
118,236285.7274,700175.3637,1,-1,
119,241685.7274,1021475.364,1,-1,
120,371285.7274,671375.3637,1,0,1
121,518885.7274,756875.3637,1,0,5
122,450485.7274,746975.3637,1,-1,
123,101285.7274,875675.3637,1,0,3
124,401885.7274,850475.3637,1,-1,
125,38285.72741,1188875.364,1,0,3
126,535985.7274,1004375.364,1,-1,
127,162485.7274,1345475.364,1,0,2
128,200285.7274,993575.3637,1,-1,
129,169685.7274,889175.3637,0,-1,
130,184085.7274,847775.3637,0,0,4
131,680885.7274,792875.3637,1,-1,
132,202985.7274,868475.3637,1,0,1
133,558485.7274,797375.3637,1,0,5
134,284885.7274,846875.3637,1,-1,
135,690785.7274,630875.3637,0,-1,
136,403685.7274,1039475.364,1,-1,
137,225485.7274,1093475.364,1,-1,
138,-34614.27259,1302275.364,0,-1,
139,162485.7274,674975.3637,1,-1,
140,738485.7274,665975.3637,0,-1,
141,634985.7274,789275.3637,1,-1,
142,745685.7274,947675.3637,0,0,1
143,526085.7274,1132175.364,1,0,2
144,166085.7274,629075.3637,1,0,4
145,611585.7274,939575.3637,0,0,5
146,148985.7274,876575.3637,1,0,5
147,787985.7274,801875.3637,1,0,5
148,597185.7274,763175.3637,0,0,5
149,47285.72741,1429175.364,0,0,4
150,270485.7274,1149275.364,0,-1,
151,289385.7274,634475.3637,1,-1,
152,369485.7274,1053875.364,1,0,4
153,220085.7274,593075.3637,0,0,3
154,223685.7274,850475.3637,1,0,4
155,305585.7274,724475.3637,1,-1,
156,560285.7274,878375.3637,1,-1,
157,276785.7274,731675.3637,0,0,3
158,318185.7274,902675.3637,1,0,3
159,121085.7274,982775.3637,1,0,2
160,427085.7274,1088975.364,1,0,1
161,202985.7274,843275.3637,1,-1,
162,542285.7274,680375.3637,1,0,3
163,575585.7274,972875.3637,1,0,1
164,396485.7274,716375.3637,1,-1,
165,400085.7274,771275.3637,1,0,3
166,468485.7274,1165475.364,1,0,2
167,13085.72741,1335575.364,0,0,1
168,592685.7274,711875.3637,1,0,1
169,758285.7274,759575.3637,0,-1,
170,520685.7274,931475.3637,1,0,2
171,159785.7274,842375.3637,0,0,3
172,762785.7274,899075.3637,1,0,4
173,252485.7274,1287875.364,1,0,4
174,31985.72741,1410275.364,0,0,3
175,132785.7274,944075.3637,1,0,4
176,618785.7274,620975.3637,1,0,5
177,426185.7274,1229375.364,1,-1,
178,388385.7274,1170875.364,1,0,3
179,626885.7274,837875.3637,0,-1,
180,786185.7274,684875.3637,0,0,2
181,455885.7274,1034975.364,1,0,2
182,224585.7274,871175.3637,1,-1,
183,568385.7274,1032275.364,1,-1,
184,265085.7274,1187975.364,0,-1,
185,547685.7274,645275.3637,1,0,2
186,337085.7274,1349975.364,1,0,3
187,579185.7274,1062875.364,1,0,4
188,616085.7274,823475.3637,1,0,3
189,484685.7274,1123175.364,1,-1,
190,382985.7274,755075.3637,1,0,4
191,72485.72741,1278875.364,0,0,2
192,183185.7274,847775.3637,1,0,2
193,260585.7274,945875.3637,1,-1,
194,462185.7274,710075.3637,1,0,5
195,539585.7274,656975.3637,0,-1,
196,-49914.27259,1297775.364,0,-1,
197,718685.7274,783875.3637,1,-1,
198,667385.7274,1004375.364,1,-1,
199,414485.7274,1254575.364,1,-1,
200,263285.7274,720875.3637,1,0,2
201,499085.7274,661475.3637,1,0,1
202,-62514.27259,1430975.364,0,-1,
203,499085.7274,764075.3637,1,0,3
204,103085.7274,1011575.364,1,0,4
205,729485.7274,832475.3637,1,-1,
206,327185.7274,992675.3637,1,0,3
207,513485.7274,697475.3637,1,-1,
208,675485.7274,597575.3637,0,0,3
209,578285.7274,1219475.364,1,0,1
210,351485.7274,800975.3637,1,-1,
211,258785.7274,1211375.364,1,0,2
212,265985.7274,1075475.364,1,0,5
213,241685.7274,695675.3637,1,0,5
214,266885.7274,766775.3637,1,0,3
215,-84114.27259,1474175.364,0,0,5
216,389285.7274,944975.3637,1,-1,
217,234485.7274,623675.3637,1,-1,
218,533285.7274,809075.3637,1,-1,
219,25685.72741,1410275.364,0,0,2
220,157085.7274,1175375.364,1,0,2
221,271385.7274,811775.3637,1,-1,
222,411785.7274,677675.3637,1,0,3
223,444185.7274,920675.3637,1,0,4
224,445985.7274,701075.3637,1,0,1
225,674585.7274,823475.3637,1,-1,
226,761885.7274,839675.3637,1,-1,
227,103085.7274,1171775.364,1,0,4
228,480185.7274,1169975.364,1,0,4
229,522485.7274,688475.3637,1,-1,
230,735785.7274,1007075.364,1,0,4
